rank,name,position,college
1,Fernando Mendoza,QB,Indiana
2,Arvell Reese,LB,Ohio State
3,David Bailey,EDGE,Texas Tech
4,Jeremiyah Love,RB,Notre Dame
5,Sonny Styles,LB,Ohio State
6,Francis Mauigoa,OT,Miami (FL)
7,Carnell Tate,WR,Ohio State
8,Caleb Downs,S,Ohio State
9,Rueben Bain,EDGE,Miami (FL)
10,Mansoor Delane,CB,LSU
11,Spencer Fano,OT,Utah
12,Makai Lemon,WR,USC
13,Jordyn Tyson,WR,Arizona State
14,Monroe Freeling,OT,Georgia
15,Jermod McCoy,CB,Tennessee
16,Olaivavega Ioane,IOL,Penn State
17,Kenyon Sadiq,TE,Oregon
18,Dillon Thieneman,S,Oregon
19,Kadyn Proctor,OT,Alabama
20,Keldric Faulk,EDGE,Auburn
21,Akheem Mesidor,EDGE,Miami (FL)
22,Omar Cooper Jr.,WR,Indiana
23,Kevin Concepcion,WR,Texas A&M
24,Emmanuel McNeil-Warren,S,Toledo
25,Blake Miller,OT,Clemson
26,Caleb Lomu,OT,Utah
27,Denzel Boston,WR,Washington
28,Peter Woods,DL,Clemson
29,T.J. Parker,EDGE,Clemson
30,Max Iheanachor,OT,Arizona State
31,Kayden McDonald,DL,Ohio State
32,Ty Simpson,QB,Alabama
33,Colton Hood,CB,Tennessee
34,Avieon Terrell,CB,Clemson
35,Cashius Howell,EDGE,Texas A&M
36,C.J. Allen,LB,Georgia
37,Zion Young,EDGE,Missouri
38,Chris Johnson,CB,San Diego State
39,Malachi Lawrence,EDGE,UCF
40,Chase Bisontis,IOL,Texas A&M
41,Caleb Banks,DL,Florida
42,Jadarian Price,RB,Notre Dame
43,Emmanuel Pregnon,IOL,Oregon
44,Jacob Rodriguez,LB,Texas Tech
45,Brandon Cisse,CB,South Carolina
46,Christen Miller,DL,Georgia
47,R Mason Thomas,EDGE,Oklahoma
48,Eli Stowers,TE,Vanderbilt
49,Anthony Hill Jr.,LB,Texas
50,D'angelo Ponds,CB,Indiana
51,Keylan Rutledge,IOL,Georgia Tech
52,Lee Hunter,DL,Texas Tech
53,Gabe Jacas,EDGE,Illinois
54,Chris Brazzell,WR,Tennessee
55,Treydan Stukes,CB,Arizona
56,Germie Bernard,WR,Alabama
57,Chris Bell,WR,Louisville
58,Jake Golday,LB,Cincinnati
59,A.J. Haulcy,S,LSU
60,Mike Washington Jr.,RB,Arkansas
61,Josiah Trotter,LB,Missouri
62,Derrick Moore,EDGE,Michigan
63,Gennings Dunker,OT,Iowa
64,Keionte Scott,CB,Miami (FL)
65,Carson Beck,QB,Miami (FL)
66,Zachariah Branch,WR,Georgia
67,Caleb Tiernan,OT,Northwestern
68,Domonique Orange,DL,Iowa State
69,Keith Abney II,CB,Arizona State
70,Connor Lew,IOL,Auburn
71,Ted Hurst,WR,Georgia State
72,Dani Dennis-Sutton,EDGE,Penn State
73,Skyler Bell,WR,UConn
74,Max Klare,TE,Ohio State
75,Kyle Louis,LB,Pittsburgh
76,Antonio Williams,WR,Clemson
77,Elijah Sarratt,WR,Indiana
78,Malachi Fields,WR,Notre Dame
79,Gracen Halton,DL,Oklahoma
80,Romello Height,EDGE,Texas Tech
81,Joshua Josephs,EDGE,Tennessee
82,Garrett Nussmeier,QB,LSU
83,Davison Igbinosun,CB,Ohio State
84,Jaishawn Barham,LB,Michigan
85,Keyron Crawford,EDGE,Auburn
86,Oscar Delp,TE,Georgia
87,Sam Hecht,IOL,Kansas State
88,Bryce Lance,WR,North Dakota State
89,Bud Clark,S,TCU
90,Jalon Kilgore,S,South Carolina
91,Malik Muhammad,CB,Texas
92,De'Zhaun Stribling,WR,Mississippi
93,Zakee Wheatley,S,Penn State
94,Darrell Jackson Jr.,DL,Florida State
95,Kamari Ramsey,S,USC
96,Jonah Coleman,RB,Washington
97,Markel Bell,OT,Miami (FL)
98,Logan Jones,IOL,Iowa
99,Jalen Farmer,IOL,Kentucky
100,Daylen Everette,CB,Georgia
101,Drew Allar,QB,Penn State
102,Dametrious Crownover,OT,Texas A&M
103,Julian Neal,CB,Arkansas
104,Devin Moore,CB,Florida
105,Deion Burks,WR,Oklahoma
106,Chandler Rivers,CB,Duke
107,Jake Slaughter,IOL,Florida
108,Genesis Smith,S,Arizona
109,Sam Roush,TE,Stanford
110,Brenen Thompson,WR,Mississippi State
111,Ja'Kobi Lane,WR,USC
112,Emmett Johnson,RB,Nebraska
113,Austin Barber,OT,Florida
114,Justin Joly,TE,NC State
115,Tyler Onyedim,DL,Texas A&M
116,L.T. Overton,EDGE,Alabama
117,Brian Parker II,OT,Duke
118,Kaleb Elarms-Orr,LB,TCU
119,Will Lee III,CB,Texas A&M
120,Deontae Lawson,LB,Alabama
121,Kaleb Proctor,DL,Southeastern Louisiana
122,Trey Zuhn III,OT,Texas A&M
123,Kage Casey,OT,Boise State
124,Zxavian Harris,DL,Mississippi
125,Chris McClellan,DL,Missouri
126,Drew Shelton,OT,Penn State
127,Michael Trigg,TE,Baylor
128,VJ Payne,S,Kansas State
129,Jude Bowry,OT,Boston College
130,Tacario Davis,CB,Washington
131,Keyshaun Elliott,LB,Arizona State
132,Travis Burke,OT,Memphis
133,Billy Schrauth,IOL,Notre Dame
134,Cole Payton,QB,North Dakota State
135,Eli Raridon,TE,Notre Dame
136,Beau Stephens,IOL,Iowa
137,Rayshaun Benny,DL,Michigan
138,Harold Perkins,LB,LSU
139,Zane Durant,DL,Penn State
140,Anthony Lucas,EDGE,USC
141,Nick Singleton,RB,Penn State
142,Caden Curry,EDGE,Ohio State
143,Bryce Boettcher,LB,Oregon
144,Kaytron Allen,RB,Penn State
145,Taylen Green,QB,Arkansas
146,Ephesians Prysock,CB,Washington
147,Jack Endries,TE,Texas
148,Jadon Canady,CB,Oregon
149,Tim Keenan III,DL,Alabama
150,Dontay Corleone,DL,Cincinnati
151,Nick Barrett,DL,South Carolina
152,Keagen Trost,IOL,Missouri
153,Michael Taaffe,S,Texas
154,Max Llewellyn,EDGE,Iowa
155,Charles Demmings,CB,Stephen F. Austin
156,Isaiah World,OT,Oregon
157,DeMonte Capehart,DL,Clemson
158,Josh Cameron,WR,Baylor
159,Hezekiah Masses,CB,California
160,Cade Klubnik,QB,Clemson
161,Jimmy Rolder,LB,Michigan
162,Marlin Klein,TE,Michigan
163,Taurean York,LB,Texas A&M
164,Jakobe Thomas,S,Miami (FL)
165,Aiden Fisher,LB,Indiana
166,Demond Claiborne,RB,Wake Forest
167,Parker Brailsford,IOL,Alabama
168,Jeff Caldwell,WR,Cincinnati
169,Nate Boerkircher,TE,Texas A&M
170,J.C. Davis,OT,Illinois
171,Joe Royer,TE,Cincinnati
172,Jeremiah Wright,IOL,Auburn
173,Albert Regis,DL,Texas A&M
174,Jack Kelly,LB,BYU
175,Adam Randall,RB,Clemson
176,Reggie Virgil,WR,Texas Tech
177,Diego Pounds,OT,Mississippi
178,Jager Burton,IOL,Kentucky
179,Kevin Coleman Jr.,WR,Missouri
180,Febechi Nwaiwu,IOL,Oklahoma
181,Louis Moore,S,Indiana
182,Carver Willis,OT,Washington
183,TJ Hall,CB,Iowa
184,Kendrick Law,WR,Kentucky
185,Red Murdock,LB,Buffalo
186,Jalen Huskey,CB,Maryland
187,Justin Jefferson,LB,Alabama
188,Nadame Tucker,EDGE,Western Michigan
189,Mason Reiger,EDGE,Wisconsin
190,Dallen Bentley,TE,Utah
191,Wesley Williams,DL,Duke
192,George Gumbs Jr.,EDGE,Florida
193,Tanner Koziol,TE,Houston
194,Kaelon Black,RB,Indiana
195,Matt Gulbin,IOL,Michigan State
196,Anez Cooper,IOL,Miami (FL)
197,Cyrus Allen,WR,Cincinnati
198,Domani Jackson,CB,Alabama
199,Ar'maj Reed-Adams,IOL,Texas A&M
200,Bishop Fitzgerald,S,USC
201,J'Mari Taylor,RB,Virginia
202,Landon Robinson,DL,Navy
203,Pat Coogan,IOL,Indiana
204,Tyreak Sapp,EDGE,Florida
205,Robert Spears-Jennings,S,Oklahoma
206,Will Kacmarek,TE,Ohio State
207,Riley Nowakowski,TE,Indiana
208,Aamil Wagner,OT,Notre Dame
209,Thaddeus Dixon,CB,North Carolina
210,Le'Veon Moss,RB,Texas A&M
211,Mikail Kamara,EDGE,Indiana
212,Trey Moore,EDGE,Texas
213,Kaden Wetjen,WR,Iowa
214,Eli Heidenreich,WR,Navy
215,Malik Benson,WR,Oregon
216,Caleb Douglas,WR,Texas Tech
217,Lorenzo Styles Jr.,CB,Ohio State
218,Seth McGowan,RB,Kentucky
219,Logan Taylor,IOL,Boston College
220,Dalton Johnson,S,Arizona
221,Matthew Hibner,TE,SMU
222,Devon Marshall,CB,NC State
223,Josh Cuevas,TE,Alabama
224,Cole Wisniewski,S,Texas Tech
225,Logan Fano,EDGE,Utah
226,Andre Fuller,CB,Toledo
227,Rene Konga,DL,Louisville
228,Lander Barton,LB,Utah
229,Jaydn Ott,RB,Oklahoma
230,Vincent Anthony Jr.,EDGE,Duke
231,Alex Harkey,OT,Oregon
232,Collin Wright,CB,Stanford
233,Kendal Daniels,S,Oklahoma
234,Jordan van den Berg,DL,Georgia Tech
235,Caden Barnett,OT,Wyoming
236,Brandon Cleveland,DL,NC State
237,John Michael Gyllenborg,TE,Wyoming
238,D.J. Campbell,IOL,Texas
239,Bryson Eason,DL,Tennessee
240,Colbie Young,WR,Georgia
241,Quintayvious Hutchins,EDGE,Boston College
242,J.Michael Sturdivant,WR,Florida
243,Eric Gentry,LB,USC
244,Skyler Gill-Howard,DL,Texas Tech
245,C.J. Daniels,WR,Miami (FL)
246,Roman Hemby,RB,Indiana
247,Dae'Quan Wright,TE,Mississippi
248,Cameron Ball,DL,Arkansas
249,David Gusta,DL,Kentucky
250,Zavion Thomas,WR,LSU
251,Fernando Carmona,IOL,Arkansas
252,Nolan Rucci,OT,Penn State
253,Barion Brown,WR,LSU
254,Haynes King,QB,Georgia Tech
255,Joe Fagnano,QB,UConn
256,Latrell McCutchin,CB,Houston
257,Toriano Pride,CB,Missouri
258,Tyren Montgomery,WR,John Carroll
259,Owen Heinecke,LB,Oklahoma
260,Sawyer Robertson,QB,Baylor
261,Avery Smith,CB,Toledo
262,Eric McAlister,WR,TCU
263,Michael Heldman,EDGE,Central Michigan
264,Noah Whittington,RB,Oregon
265,Enrique Cruz Jr.,OT,Kansas
266,Jamarion Miller,RB,Alabama
267,Deven Eastern,DL,Minnesota
268,DeShon Singleton,S,Nebraska
269,Eric Rivers,WR,Georgia Tech
270,Xavier Nwankpa,S,Iowa
271,Micah Morris,IOL,Georgia
272,Aaron Graves,DL,Iowa
274,Jack Pyburn,EDGE,LSU
275,Luke Altmyer,QB,Illinois
276,Karson Sharar,LB,Iowa
277,Evan Beerntsen,IOL,Northwestern
278,Wade Woodaz,LB,Clemson
279,Jaden Dugger,LB,Louisiana-Lafayette
280,Harrison Wallace III,WR,Mississippi
281,Alan Herron,IOL,Maryland
282,Chase Roberts,WR,BYU
283,Jeremiah Williams,EDGE,Texas A&M
284,Aidan Hubbard,EDGE,Northwestern
285,Max Bredeson,RB,Michigan
286,Xavian Sorey Jr.,LB,Arkansas
287,Jalen Stroman,S,Notre Dame
288,Micah Pettus,OT,Florida State
289,Lewis Bond,WR,Boston College
290,Ethan Burke,EDGE,Texas
291,Ceyair Wright,CB,Nebraska
292,Jaeden Roberts,IOL,Alabama
293,Ahmari Harvey,CB,Georgia Tech
295,Fa'alili Fa'amoe,OT,Wake Forest
296,Cole Brevard,DL,Texas
297,Kobe Baynes,IOL,Kansas
298,Robert Henry Jr.,RB,UTSA
299,Jalon Daniels,QB,Kansas
300,DJ Rogers,TE,TCU
